Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Samoa,WSM,5.118,4.503,4.46,4.45,4.426,4.389,4.338,4.277,4.212,4.147,4.086,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,San Marino,SMR,..,..,..,..,..,..,..,..,1.26,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sao Tome and Principe,STP,5.82,5.278,4.974,4.927,4.881,4.835,4.789,4.74,4.689,4.634,4.576,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Saudi Arabia,SAU,5.904,3.976,3.224,3.16,3.101,3.044,2.987,2.93,2.873,2.818,2.765,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Senegal,SEN,6.63,5.552,5.198,5.177,5.169,5.171,5.174,5.173,5.161,5.134,5.09,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Serbia,SRB,..,1.48,1.43,1.38,1.4,1.44,1.4,1.4,1.45,1.43,1.43,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Seychelles,SYC,..,2.08,2.1,2.24,2.3,2.4,2.1,2.4,2.4,2.4,2.3,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sierra Leone,SLE,6.669,6.257,5.69,5.565,5.432,5.293,5.151,5.01,4.874,4.746,4.626,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Singapore,SGP,1.865,..,1.28,1.29,1.28,1.22,1.15,1.2,1.29,1.19,1.25,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sint Maarten (Dutch part),SXM,..,..,..,1.5,1.7,1.7,..,2.03,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Slovak Republic,SVK,2.09,1.3,1.25,1.27,1.34,1.44,1.43,1.45,1.34,1.34,1.34,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Slovenia,SVN,1.46,1.26,1.31,1.38,1.53,1.53,1.57,1.56,1.58,1.55,1.55,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Solomon Islands,SLB,5.851,4.72,4.459,4.412,4.359,4.3,4.236,4.168,4.098,4.031,3.966,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Somalia,SOM,7.397,7.61,7.218,7.14,7.054,6.963,6.868,6.768,6.666,6.565,6.463,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,South Africa,ZAF,3.658,2.866,2.627,2.58,2.538,2.5,2.467,2.438,2.412,2.387,2.363,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,South Sudan,SSD,6.761,6.223,5.721,5.638,5.552,5.465,5.376,5.286,5.197,5.108,5.022,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Spain,ESP,1.36,1.23,1.36,1.38,1.45,1.38,1.37,1.34,1.32,1.27,1.27,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sri Lanka,LKA,2.483,2.241,2.283,2.274,2.257,2.233,2.203,2.17,2.138,2.108,2.083,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Lucia,LCA,3.398,2.313,2.029,2.022,2.013,2,1.982,1.96,1.936,1.913,1.89,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Martin (French part),MAF,2.12,1.83,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.81,1.81,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Vincent and the Grenadines,VCT,2.956,2.379,2.149,2.131,2.112,2.092,2.07,2.046,2.021,1.997,1.974,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sudan,SDN,6.153,5.444,4.956,4.873,4.792,4.713,4.636,4.562,4.491,4.421,4.353,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Suriname,SUR,3.282,2.81,2.586,2.553,2.523,2.493,2.465,2.438,2.411,2.386,2.36,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Swaziland,SWZ,5.744,4.209,3.818,3.761,3.699,3.632,3.559,3.483,3.407,3.334,3.266,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sweden,SWE,2.13,1.54,1.85,1.88,1.91,1.94,1.98,1.9,1.91,1.89,1.89,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Switzerland,CHE,1.58,1.5,1.44,1.46,1.48,1.5,1.52,1.52,1.52,1.52,1.52,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Syrian Arab Republic,SYR,5.313,3.958,3.312,3.238,3.178,3.131,3.093,3.06,3.027,2.991,2.95,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tajikistan,TJK,5.175,3.969,3.51,3.495,3.493,3.502,3.514,3.523,3.525,3.514,3.49,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tanzania,TZA,6.213,5.689,5.616,5.585,5.542,5.489,5.427,5.359,5.287,5.215,5.145,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Thailand,THA,2.113,1.671,1.561,1.557,1.553,1.551,1.547,1.542,1.534,1.524,1.512,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Timor-Leste,TMP,5.34,7.112,6.01625,5.7,5.7,5.7,5.6,5.5,5.3,5.2,5.1,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Togo,TGO,6.324,5.41,5.123,5.064,5.002,4.936,4.868,4.798,4.727,4.655,4.584,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tonga,TON,4.644,4.25,4.104,4.059,4.012,3.963,3.913,3.864,3.815,3.768,3.722,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Trinidad and Tobago,TTO,2.453,1.753,1.78,1.79,1.799,1.804,1.806,1.804,1.798,1.789,1.778,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tunisia,TUN,3.38,2.08,2.03,2.04,2.06,2.05,2.13,2.15,2.2,2.2,2.2,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turkey,TUR,3.076,2.479,2.219,2.193,2.17,2.151,2.134,2.118,2.103,2.087,2.07,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turkmenistan,TKM,4.345,2.837,2.569,2.523,2.482,2.445,2.411,2.381,2.353,2.326,2.301,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uganda,UGA,7.091,6.865,6.507,6.424,6.337,6.247,6.154,6.059,5.964,5.869,5.775,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ukraine,UKR,1.844,1.11,1.31,1.345,1.458,1.473,1.443,1.459,1.531,1.506,1.498,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United Arab Emirates,ARE,4.388,2.644,2.071,2.004,1.948,1.903,1.868,1.841,1.82,1.801,1.784,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United Kingdom,GBR,1.83,1.64,1.82,1.86,1.91,1.89,1.92,1.91,1.92,1.83,1.83,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United States,USA,2.081,2.056,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8575,1.8615,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uruguay,URY,2.52,2.242,2.142,2.126,2.11,2.094,2.078,2.063,2.048,2.033,2.02,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uzbekistan,UZB,4.072,2.58,2.39,2.55,2.64,2.53,2.34,2.3,2.3,2.3,2.2,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Vanuatu,VUT,4.927,4.368,3.76,3.679,3.608,3.549,3.499,3.456,3.419,3.383,3.347,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Venezuela, RB",VEN,3.448,2.822,2.595,2.562,2.531,2.501,2.472,2.444,2.417,2.391,2.365,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Vietnam,VNM,3.553,2.01,1.901,1.911,1.923,1.935,1.946,1.953,1.957,1.96,1.961,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Virgin Islands (U.S.),VIR,2.954,2.06,2.02,1.97,1.91,1.86,1.81,1.8,1.78,1.77,1.75,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,West Bank and Gaza,WBG,6.719,5.39,4.7,4.627,4.56,4.496,4.433,4.369,4.305,4.241,4.176,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Yemen, Rep.",YEM,8.607,6.335,5.347,5.18,5.016,4.856,4.703,4.556,4.416,4.284,4.16,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zambia,ZMB,6.502,6.097,5.963,5.911,5.847,5.772,5.687,5.599,5.511,5.429,5.353,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zimbabwe,ZWE,5.176,4.065,4.012,4.022,4.034,4.044,4.048,4.039,4.016,3.977,3.923,..
